,latent_mean_0,latent_mean_1,latent_logvar_0,latent_logvar_1,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
678,0.34096923,0.50111717,-2.4323816,-1.7077916,0.21797314,0.5721776
679,0.15067956,-1.1775602,-2.4822872,-1.4236869,-0.10621652,-0.8669939
680,1.6601357,0.29057866,-1.6165853,-0.4642446,1.5229056,0.044061646
681,0.43026057,0.5273912,-2.255919,-1.4237003,0.42340782,0.6863175
682,0.04236859,-0.13117564,-2.7627716,-2.394537,0.52859783,-0.0893244
683,1.369083,0.89993733,-1.9019177,-0.87769306,0.7722025,0.63827574
684,-0.18294904,-1.492839,-2.673813,-1.1087006,-0.6543964,-1.3890729
685,-0.66840184,0.711977,-3.2206743,-2.5200672,-0.88056654,0.34893525
686,0.92965186,-0.69163704,-2.094221,-0.87110984,0.20222336,-1.1597426
687,0.5759671,-1.587973,-2.5393648,-0.59561276,0.7519092,-1.7393873
688,-0.21091506,-1.9355003,-2.793377,-2.097522,-0.36733603,-1.4731921
689,0.39627424,-0.2820456,-2.562668,-1.3854448,0.26479667,0.37680525
690,-0.08775821,-1.9074854,-2.7103004,-0.98879325,0.07123408,-1.8265362
691,0.36861476,1.2285557,-2.6201856,-1.1010276,0.30017155,0.2516542
692,0.24250355,0.58048797,-2.579314,-2.3008213,-0.06273648,0.76269627
693,-0.025871366,-0.33594728,-2.8056102,-2.274743,-0.10330244,-0.57872236
694,-0.42879066,0.35434353,-3.0606189,-2.4277983,0.30388293,0.4160009
695,-0.06794885,1.7011247,-3.0705829,-2.3682516,-0.0018288121,1.781363
696,0.29571375,1.252517,-2.463647,-1.5901339,0.15688859,1.3291434
697,0.07559112,0.3488269,-2.5473688,-1.3387752,0.4074197,0.35969296
698,-0.28290436,1.037795,-2.9682589,-2.5088239,-0.19803031,0.30243695
699,0.039905936,-1.219181,-2.7655113,-1.338953,-0.093380675,-1.6277525
700,0.34768525,0.0050445795,-2.63684,-0.5674513,0.14941162,-0.18016958
701,0.4377416,0.3592701,-2.4834235,-2.8069713,0.20231962,0.1625826
702,0.66931045,-0.556739,-2.2202532,-0.852226,0.89972115,0.042984188
703,1.3995026,0.3127957,-1.7279183,-1.4132379,2.0365443,0.05759126
704,0.6128055,-0.23599482,-2.258645,-1.892049,0.8265258,0.11582267
705,0.77462494,0.006575465,-2.1257267,-2.3882608,1.5268642,0.50773376
706,0.26561132,0.1419316,-2.5797877,-2.6633916,-0.107240885,0.04978364
707,0.6721549,-1.1286474,-2.2663836,-1.9831713,0.8126369,-1.3700489
708,0.8863684,-1.2358161,-2.0304315,-1.3643214,1.3778467,-1.5311182
709,0.86686355,0.5048938,-2.049629,-1.9155184,0.3459913,0.6334753
710,-0.42391774,1.7624707,-3.524462,-2.4222822,-0.3205174,1.5544689
711,0.7929313,0.32905948,-2.0088797,-1.6306777,0.79481864,-0.08305234
712,0.39287606,-0.5783862,-2.4850574,-1.8211949,0.11240211,-1.0069886
713,-0.16969737,0.26587784,-2.921341,-2.677907,-0.65341115,0.03320566
714,0.23295525,-0.49400425,-3.1534803,-2.014039,-0.06045863,-0.3320726
715,0.101783544,1.1596886,-2.640197,-2.0720167,-0.26752135,1.1377418
716,1.4043512,-1.5254756,-1.8033221,-0.62987226,1.6512196,-1.6224903
717,0.23447666,-0.16196692,-2.479843,-0.926467,0.4483087,0.22730672
718,1.4907229,-0.6543168,-1.7394814,-0.5305076,2.0280006,-1.7955269
719,0.9470782,-1.8535191,-2.1447103,-0.5906359,1.4433985,-2.830975
720,1.1213819,-0.6022965,-1.8753475,-1.3184603,1.2905985,-0.11343536
721,-0.4531848,-0.81212986,-2.873054,-1.6443752,-0.5275453,-0.2604558
722,-0.007236719,-1.2674216,-2.6459532,-1.7816551,0.15775533,-0.5027671
723,0.3081738,-0.03815937,-2.4591913,-1.4722352,0.22599362,-0.113606654
724,0.37293848,1.5201042,-2.4793255,-1.7577982,0.70145905,2.060923
725,0.77807283,-1.8481036,-2.2553017,-0.6827159,1.0952642,-2.6587677
726,0.5799314,0.1663276,-2.2549007,-1.8033813,0.93414736,0.30721235
727,1.0280147,1.0938033,-2.1680305,-0.8407692,1.3614752,1.5782355
728,0.30396327,0.43302894,-2.536893,-2.3958259,0.38215697,0.48029676
729,0.5581825,-0.6773678,-2.3713465,-2.1680222,0.32092926,-0.5858508
730,0.3474988,0.2533791,-2.3343601,-1.4310162,0.55172306,-0.1911175
731,0.45922795,-0.5992168,-2.451817,-2.1313434,0.25796193,-0.6103244
732,0.16113064,-1.5577217,-2.6942313,-1.6034673,-0.07604402,-1.3019977
733,-0.27367935,-0.53515875,-2.8371677,-2.1923351,-0.29435387,-0.7486851
734,-0.42037436,-0.66964805,-2.8957946,-1.9712434,-0.4812986,-1.1052315
735,-0.14417955,-1.1612195,-2.6832306,-1.8890414,-0.120425716,-0.349387
736,1.2327436,0.71976954,-1.9802641,-0.7449358,2.0163136,0.3773061
737,0.6686144,-0.3773787,-2.2750435,-2.2876134,0.8322624,-0.72143936
738,0.09739444,-1.759756,-2.6555052,-1.4017245,0.44357997,-2.3543491
739,0.27009585,-0.8379234,-2.4628756,-1.5629984,0.6633141,-0.5645741
740,1.3409101,-0.31181753,-1.6304183,-1.4162517,0.5442762,-0.83846295
741,0.2463896,0.13586861,-2.432115,-1.2995204,0.3765788,-0.20364046
742,0.38337007,0.32427526,-2.5379367,-2.8794217,0.66555667,0.5765101
743,0.1666337,-0.45517147,-2.5260606,-1.7648644,0.36464244,0.1971246
744,1.2326759,0.2565151,-1.8317225,-1.6096525,1.3774067,-0.9504561
745,0.23605362,-1.1851801,-2.5986779,-2.1966252,0.4146797,-0.98638505
