,latent_mean_0,latent_mean_1,latent_mean_2,latent_mean_3,latent_logvar_0,latent_logvar_1,latent_logvar_2,latent_logvar_3,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
352,2.9749877,-0.09044172,1.7643116,-3.1027606,-0.669482,-0.50338256,0.7686373,0.11025596,2.2298121,-0.3193412,-0.3511994,-4.3792353
353,2.6741917,-1.5894504,-3.296045,1.410479,-1.1710474,0.04289937,-0.72062755,-0.28432822,3.672234,-2.06116,-1.8988582,0.6564931
354,2.9769638,0.43288583,-1.6135488,-5.431188,-0.65472555,-1.3296835,0.49838018,0.560104,3.2494965,0.93348706,-1.8269936,-4.811987
355,1.7657855,0.7246164,-0.10291368,3.9021761,-1.814455,0.435665,-0.7882682,-0.78509045,1.5885142,-0.816555,-1.2373333,3.1397943
356,0.54128855,-2.721107,0.82117707,2.4562519,-2.429702,-0.19917071,-1.0819931,-1.2744799,1.2877605,-2.75123,1.7719179,3.4470158
357,2.9073036,1.4698826,0.54073447,-0.33247727,-0.6050389,-0.42742062,-0.036419928,-0.46367556,2.39193,1.7295314,0.005303383,-0.9113237
358,3.7768376,-2.7479973,-1.6570435,1.684747,-0.47310114,0.5766965,-0.13284436,0.24481118,4.3232727,-4.0748777,-0.8796402,1.0808918
359,1.6546175,-0.99291354,-1.2370605,2.207007,-1.6902162,0.050151944,-0.7663574,-0.7690505,2.0441446,-0.40127182,-1.6108443,2.00835
360,5.002081,-1.395504,-2.184948,3.5508623,0.072566986,1.2990134,0.10177231,0.74655557,6.1608973,-3.215416,-1.7517259,4.029647
361,2.2855668,1.3412656,0.99143654,0.97692484,-1.2484101,-0.09716308,-0.12982082,-0.57984084,3.7186322,2.0303729,2.5039191,0.95349807
362,1.2156065,-0.60163665,-2.266817,1.2682976,-1.932125,-0.37843505,-0.9313729,-0.9863306,1.2238,-0.25649822,-1.6003942,1.1396538
363,7.5469685,-3.6146214,3.3411493,0.7820863,1.8552308,1.4420356,1.6211591,1.7288827,7.8359327,-3.531685,7.6531377,-5.601362
364,3.37138,0.92010814,0.8576247,-0.5400994,-0.42666936,-0.14219835,0.31093723,-0.1333108,1.2037859,2.6298664,0.033727884,-1.2166367
365,2.872355,-4.0615044,-1.6977806,-1.517606,-0.8663087,-0.21036175,-0.18148708,-0.061573982,2.9027922,-3.1460419,-0.9103182,-1.2773963
366,3.9670184,-1.0264711,-3.0134354,-1.0382253,-0.22500658,0.1073758,0.097904444,0.38829422,3.8729508,0.22746241,-2.699951,-0.044501662
367,7.687584,0.1365646,-2.6478057,-2.8986623,2.7184777,0.06296003,1.0550485,1.4245056,3.1745224,-1.4674183,-1.3161769,-4.341389
368,3.1661518,1.2009983,-0.008982837,0.042944685,-0.5972223,-0.108100146,0.097725034,-0.21903193,3.2173574,1.5465733,-1.6916976,0.36246818
369,1.0446479,1.5570457,0.1457774,0.95306134,-2.0278583,-0.53710103,-0.59338176,-1.1415417,1.053919,1.9556377,0.22099274,1.0930773
370,1.250983,2.572476,-0.21484691,-1.8637264,-1.5926415,-1.863666,-0.35120428,-0.92191726,0.7686673,2.772325,-0.20194243,-1.8987314
371,2.60059,-3.3151832,0.019788206,-2.6417751,-0.9936657,-0.34328935,0.15615511,0.02700293,3.4753385,-2.0186348,1.4296179,-2.567878
372,2.421322,-0.49483997,-1.5477147,3.4044483,-1.34606,0.51065075,-0.6541989,-0.43149793,3.013056,-0.89795756,-1.3436593,3.0816512
373,4.6434717,-2.3249674,-2.2010589,-2.6894712,0.2705226,-0.016595125,0.60482824,0.7308363,5.4111323,-2.8456607,-0.89470446,-1.7413652
374,2.4456122,2.2561765,-1.6317062,3.7910504,-1.118862,0.23627406,-0.8992453,-0.7348625,2.6875393,2.3297493,-2.5944433,4.503086
375,1.2789025,-0.5376933,-3.2504969,-1.3062234,-1.7726487,-0.7456622,-0.86629,-0.64469075,1.2560047,-1.0367643,-3.4499176,0.33893538
376,1.4597728,1.4328979,3.2500548,-1.9969548,-1.640179,-1.1227665,0.105115056,-0.7234309,2.0333004,1.6195776,2.9492607,-2.6804094
377,1.7429285,-3.0843048,4.2909703,2.776345,-1.8730956,0.30806124,-0.56022686,-0.69883776,2.0632834,-3.3081667,2.8297913,2.9508238
378,1.7803192,-1.4800386,-1.7716908,0.9637711,-1.5459312,-0.18868542,-0.6619592,-0.6678965,1.5346062,-1.4281518,-1.6596763,0.6703682
379,1.1770852,1.0312723,-0.64905435,-1.1461465,-1.8483819,-0.91643107,-0.33618495,-0.7845705,1.2205429,1.2779728,-0.65291727,-0.16710252
380,5.06588,-1.9352282,1.9382379,3.5870082,0.1267047,1.4180783,0.5487541,0.71081185,5.3592753,-1.6387179,3.421824,2.6342802
381,3.9153025,0.089007124,-0.19790089,4.3389006,-0.45007324,1.0749187,-0.18260497,0.08995581,5.1347537,-2.2642562,0.30866855,3.3720202
382,3.1098726,1.6877875,-1.5746458,-2.0791144,-0.48617744,-0.91922295,0.02662927,-0.16463822,2.5484118,1.7486224,-2.630897,-1.8654165
383,2.0757146,1.2044584,-2.62029,-2.5087726,-1.3024989,-1.0588074,-0.28164017,-0.20088089,2.9796834,1.3443587,-3.8159554,-4.892458
384,0.89492387,-2.9823391,2.2964947,1.932229,-2.2766156,-0.0947257,-0.89022577,-1.1353241,1.0604962,-2.3653193,2.3048744,2.1384103
385,1.8557768,-4.225708,-0.6319019,-0.70588046,-1.50529,-0.2905192,-0.5521776,-0.5264194,2.3163097,-2.909346,-0.59307504,-0.1920352
386,1.1627982,1.1456776,0.16112262,1.8208134,-2.0069718,-0.23245865,-0.6779037,-1.0717211,1.0332236,0.14437759,-0.06889513,1.8468125
387,0.9017586,-2.0533504,1.7808878,-0.012509853,-2.0663624,-0.4693922,-0.53020924,-1.0800725,0.5413148,-2.5670187,-0.07237744,-0.0032271836
388,1.7347081,-2.1492088,-0.18689805,-0.3060391,-1.4899751,-0.35769433,-0.4192223,-0.68550336,1.297461,-0.38037002,0.5538972,-0.20355898
389,5.0755653,1.5082972,0.9452618,-1.0073421,1.8228307,-1.0484893,-0.46416697,-0.3772505,4.2328854,1.6315895,0.28967482,-1.2372067
390,1.457222,0.9468456,1.2373736,-1.6083095,-1.6757036,-0.8607087,0.020585358,-0.65281,1.762785,0.40431428,0.35450536,-1.7727422
391,4.9693737,0.4180531,-1.8404465,1.0616822,0.43765497,0.58512807,0.30909437,0.56033075,1.81089,1.2442021,-0.7354357,-0.5439446
392,0.392834,0.5801515,1.4983647,-0.7098033,-2.3922446,-1.0448546,-0.48405433,-1.2108825,0.3084556,0.97401524,1.3966782,-0.111736834
393,2.4801154,-1.2566851,3.155078,-4.540246,-1.0330021,-0.6218449,0.90173495,0.20141387,2.1607025,-1.9345424,0.49326873,-5.2357044
394,1.7544179,1.5385195,-2.195534,-0.81287444,-1.5465419,-0.6845445,-0.4730752,-0.5821474,1.1631854,1.2398579,-2.3162165,0.06645483
395,0.8980636,1.2230122,0.9250311,1.0790044,-2.1642942,-0.5114149,-0.63558125,-1.2005875,0.78168935,0.72755516,-0.084611714,0.728186
396,2.656606,0.42611086,2.9173436,-1.4497274,-0.93199015,-0.30263692,0.56386864,-0.29731953,1.7535764,-0.20641297,2.6841352,-1.5011106
397,3.2749069,-0.07226099,-0.03108865,5.0314975,-0.95983505,1.1159837,-0.4014926,-0.116095185,2.681078,-2.5478685,0.063813955,6.5187826
398,1.1185901,-2.2984705,1.6580129,-1.3029195,-1.9378736,-0.5546137,-0.2878365,-0.75757104,1.1329786,-2.8219948,0.87173367,-1.1896822
399,2.346032,-0.7918635,6.1505733,-3.7544937,-1.1696479,-0.51512736,1.0687916,-0.04960835,2.7433789,-0.80615944,7.9478955,-4.0269423
400,3.426839,-0.24815293,-0.23651332,2.59946,-0.7158866,0.6795274,-0.058319926,0.0008813143,2.6343346,2.8184583,-1.9735789,2.797061
401,3.41771,0.51994026,-0.6666997,1.521195,-0.66531086,0.44646585,0.0716697,0.01637876,4.989149,3.5158014,-0.5797866,3.0134358
402,2.6286266,1.1277827,-0.009038508,-2.7320406,-0.951164,-0.70883393,0.431908,-0.018584669,2.9746733,2.0510693,-0.09389973,-2.0965881
403,5.7918525,-2.8301272,-2.096949,3.6551855,0.5070274,1.5282794,0.2957089,1.1033169,6.1579385,-1.8290321,-1.4843812,4.500262
404,3.217996,-1.1412355,3.4748063,4.685914,-1.1008594,1.0552572,-0.19018525,-0.0862546,2.6360269,-0.85363615,2.8942866,4.802281
405,3.2989128,-1.1953568,1.691345,-1.0613201,-0.5773907,-0.044325948,0.5069394,0.0146199465,3.8452263,-1.2646513,2.8547232,-1.3429034
406,0.8341741,-0.81240326,-1.2408423,0.8785883,-2.0844574,-0.48672056,-0.87358284,-1.1592332,1.038463,-1.8337185,-2.401577,1.6792803
407,1.8849032,-2.1518102,-3.1636996,0.50456977,-1.5513781,-0.38636214,-0.92489505,-0.63518107,1.5563354,-2.1822467,-2.7451718,0.73652774
408,3.7978938,-0.8795925,1.9615855,-4.577684,-0.18303204,-0.42335922,1.248569,0.6278111,2.934008,-0.98393816,0.6512997,-0.24641657
409,1.2674258,-1.3679584,0.17947668,0.079095304,-1.7484232,-0.47229534,-0.5292138,-0.94079316,1.2084254,-1.051713,0.6010889,-0.9718725
410,3.1159852,1.8349918,0.22400266,-2.4563365,0.05118656,-1.4649262,-0.14941105,-0.5605933,2.444322,2.206118,1.5087571,-3.1273131
411,-0.06500512,-0.78219765,-0.44861162,2.6003232,-2.803614,-0.6388897,-1.1661534,-1.6281171,0.09630905,-0.0980472,0.36194867,2.968155
412,1.6868608,1.5258819,-0.49917138,1.758238,-1.6574055,-0.11979136,-0.49410546,-0.836107,1.5277765,0.8534228,-1.5722206,1.9162076
413,0.2675236,0.674423,-1.2456276,-0.48844355,-2.4152362,-0.98865306,-0.8555213,-1.2367767,0.7964959,1.06098,-1.5019659,-1.1243382
414,1.7873163,0.494107,1.5351627,2.292109,-1.6986883,0.11560631,-0.44357002,-0.74080145,2.4051564,-0.4558918,1.6417714,2.3376527
415,1.5436811,2.4849198,0.049253285,-0.26210064,-1.398929,-1.135309,-0.62656385,-1.1116594,1.4101161,1.912487,0.7433741,0.29693174
416,-0.08980578,-0.393201,2.1018553,-0.3179105,-2.8379455,-0.8409278,-0.74069726,-1.4986622,-0.20481059,0.00041642785,2.8905454,-0.60607314
417,0.6322891,-1.003497,-1.6698089,0.61175656,-2.212436,-0.6755829,-0.95928293,-1.2674559,0.7857567,-1.1247326,-1.78768,0.36688092
418,1.7137754,1.0444304,-0.8321896,-2.277388,-1.5141666,-0.9423861,-0.096704006,-0.40235317,2.0359538,1.2720598,-0.76094425,-1.1582756
419,2.889476,-2.8492446,0.44155568,0.13656785,-0.8579087,0.07780373,-0.034777045,-0.15538228,2.5861309,-2.9447823,-0.3974445,0.6563622
420,3.485525,-2.9236207,-1.5714252,-1.4140427,-0.441669,-0.08565709,0.14000314,0.17959845,3.8013718,-3.2130077,-2.184321,-3.1429057
421,3.0000982,1.669752,2.2368042,0.64920187,-0.027662277,-0.9391535,-0.91000986,-0.93083155,2.5201294,1.6945932,1.9503964,0.20945656
422,2.784366,1.7428371,-1.2579539,5.4080215,-1.1061876,0.8044373,-0.9424989,-0.52679646,2.815813,1.5103546,-0.86738896,5.7379274
423,3.7331603,1.1293325,-0.2762937,1.2491049,-0.19351077,0.2137028,-0.015484095,-0.09424496,2.8848307,-0.39165473,0.6571981,2.116035
424,0.40510827,-1.6996304,-1.7150478,-0.47426373,-2.369052,-0.8214044,-0.9641696,-1.1524851,0.48035812,-0.8304205,-2.5099537,0.126549
425,4.467493,-1.1350671,-1.940247,0.42168564,-0.006421566,0.5267086,0.33980697,0.5600045,4.4921837,-0.32597762,-1.5017569,-0.14428109
426,2.8208458,-2.9030924,-1.8380148,0.26609075,-0.9234259,-0.011025965,-0.33018836,-0.15260226,1.2690158,-4.6044803,-3.5361562,1.4243594
427,-0.27077958,-2.0394979,-0.27830774,0.35390514,-2.8741202,-0.7119304,-1.0702016,-1.6495335,-0.30268383,-2.2108107,-1.1948609,0.1986024
428,0.9416774,-0.06504442,6.4042506,-1.1574898,-2.2883534,-0.74529177,0.040290475,-0.9617033,1.5138993,0.31784797,6.8231354,-0.75042
429,6.1544995,-2.5926409,0.5453996,4.49889,0.6821952,1.9008402,0.6303736,1.2113336,5.225875,0.69373345,-0.60092455,4.225293
430,4.4112434,-3.7722173,2.486669,-1.6599658,-0.0067646503,0.2980668,0.8917732,0.5484171,2.3277829,-3.9721334,2.943964,-1.3334476
431,-0.26671523,0.039436072,-1.8468409,0.18265118,-2.8031325,-0.8362656,-1.249124,-1.6135745,-0.24389842,-0.630494,-0.725788,0.6276645
432,0.42939597,0.88604647,0.04933399,0.2812835,-2.3696313,-0.8690381,-0.73521304,-1.3455279,0.3936609,1.4035273,0.32501665,-0.16861817
433,1.9153881,0.86447346,2.275652,2.360161,-1.6770462,0.16367948,-0.3455273,-0.6738202,1.9666717,0.23699886,3.2981343,2.2200375
434,4.0559483,1.8103012,-0.88356847,1.5832045,0.41095686,-0.15299082,-0.50054574,-0.3606397,4.1238546,0.8431571,-1.058598,-0.5225723
435,1.7455199,-0.4240945,-0.82464033,4.3985524,-1.8451072,0.50331175,-0.92343813,-0.82381487,1.628604,1.2034695,-0.18954676,5.5466757
436,1.5246251,-0.2693532,1.4285178,1.8946804,-1.8003278,-0.03397,-0.5282728,-0.85789794,1.293981,-0.889483,1.6981875,3.0914288
437,3.3343964,-0.7405721,3.0519915,1.8972863,-0.77934504,0.56260073,0.2884847,-0.037626326,3.1935873,-2.0817194,3.9076316,0.92250407
438,0.95900434,-2.5061915,1.9572375,1.3205678,-2.1464653,-0.21806079,-0.75461996,-1.1065924,1.006192,-3.1950662,2.5055633,0.90438247
439,1.8728449,1.4498568,-1.3775988,0.03123723,-1.4763181,-0.48041785,-0.33915812,-0.70409596,2.444642,3.0491238,-2.046155,-1.0138813
440,3.1205673,0.5113274,-1.5772774,3.5460625,-0.96870184,0.7616489,-0.38763574,-0.13002276,3.5432549,-1.0652355,-0.84724593,3.7814784
441,1.3924444,0.037295923,-0.40124404,1.8165799,-1.7973468,-0.0995782,-0.6607106,-0.93511504,0.14864981,-0.8928476,-1.3096075,2.080311
442,2.398176,-0.2698418,0.6382653,-3.101851,-0.99847126,-0.6820108,0.43513608,-0.047549307,2.1423593,-0.8845601,-1.868731,-2.705648
443,3.9549592,0.1614208,0.44663924,-3.1194258,-0.1259973,-0.2826415,0.9631585,0.46177304,3.2884321,0.01207298,-1.7054205,-3.612262
444,4.3386264,1.8578454,-0.22987556,2.458968,0.86476135,-0.29818106,-0.99618626,-0.5219785,3.7244668,0.75724757,-0.28852507,2.4811978
445,0.8092323,-2.9319615,3.6284716,0.33707646,-2.3167856,-0.3862676,-0.6112248,-1.189112,1.2428683,-3.8313215,4.48025,0.14482194
446,2.5608299,1.9868897,-1.7893562,-0.41544276,-0.98518324,-0.55789137,-0.2537608,-0.49083537,3.1136765,3.5486221,-2.008395,-1.2668505
447,4.489371,-1.457342,-2.57191,1.771375,-0.100921154,0.79225373,0.089995325,0.56665397,5.289242,-1.8044481,-1.3452516,1.6919153
448,1.8690934,1.050665,1.4202223,0.8255096,-1.5379064,-0.18639469,-0.17414603,-0.71458805,1.2116916,1.2349385,1.7113822,-0.93780786
449,2.3220222,1.3674455,1.9832668,-1.6305697,-0.9532118,-0.81239915,0.13502306,-0.5621999,2.3905098,1.9116905,4.0932784,-2.5572119
450,3.1231978,-1.6385081,-1.860599,-1.8959215,-0.6070738,-0.30718133,0.09657717,0.04767084,2.4166734,-1.9642012,-1.8820115,-3.0777187
451,4.452711,1.5554239,0.23774838,2.0370772,0.83406377,-0.1679062,-0.6784744,-0.36399055,5.065259,0.11185384,0.5273299,1.436147
452,3.9271162,1.3457788,-2.4658546,4.9385867,-0.39386296,1.0086548,-0.615675,-0.014996946,2.8815603,-2.0795703,-3.4985013,6.0236044
453,0.57701665,1.691668,1.1222825,1.2300838,-2.463584,-0.68773717,-0.79268926,-1.4331434,1.0695355,1.0869688,0.6959772,1.1121581
454,1.474355,1.7123241,2.3694797,-1.5008073,-1.5940882,-1.0980847,-0.08372831,-0.8220914,1.9505806,1.0361488,2.906144,-0.90216404
455,3.2806942,0.32443684,-2.195684,0.93584514,-0.7131536,0.2688836,-0.08884549,0.0049369335,2.3615456,1.2981074,-1.4770159,0.923841
456,3.0465496,0.5195696,2.9623766,-0.14549065,-0.64091706,-0.11547989,0.30816567,-0.29621,3.7774854,0.16406327,4.0506325,-0.48950088
457,1.1223216,-2.0412252,-2.9480407,1.8063856,-2.115997,-0.4645112,-1.2592828,-1.0914303,0.7256529,-1.2922945,-2.467522,2.0134697
458,2.0518239,0.6908063,2.8095536,1.435017,-1.5279531,0.035158098,-0.12043238,-0.5973848,1.4106358,1.7476511,2.7061548,0.26873958
459,2.6464663,0.568662,4.8929143,-4.426172,-0.39692783,-1.3570681,0.65950465,-0.24850875,3.0805614,0.86992097,5.589383,-4.9360867
460,2.0742502,-1.1172396,1.660212,-1.6281315,-1.2596741,-0.4551271,0.15745568,-0.4182204,2.4952905,-0.0050777197,1.6674129,-0.40083385
461,3.8287022,-4.369692,-1.8559232,-0.66586685,-0.34134626,0.18113852,0.044458568,0.33411515,3.7090895,-4.1680274,-2.5493274,0.9450147
462,2.3270957,-3.6992798,-0.43785137,-0.70084745,-1.1932216,-0.17256838,-0.30939168,-0.3723107,2.2189472,-4.117799,-1.2473683,-1.1270941
463,7.5959396,-0.28924817,0.9504619,0.26245385,3.0175018,0.277641,0.47308373,0.8496039,9.52173,1.363503,1.8173939,1.1923134
464,1.2870946,2.6565008,-1.6254451,0.7167973,-1.8982307,-0.7393547,-0.66676366,-1.0444195,1.0515244,1.1746529,-1.4887784,1.0174096
465,1.349246,1.4227484,-0.57837313,-0.901467,-1.7673013,-0.8349104,-0.28576812,-0.75924265,1.8012444,1.4179533,0.1276626,-1.4141369
466,0.3567444,2.9133873,-1.1045506,0.8912171,-2.5589826,-0.97753125,-0.90107524,-1.4755658,0.34854728,2.7817788,-1.0982895,2.1822999
467,3.2187126,-2.2988172,0.22880572,-0.8855431,-0.61166525,-0.051492214,0.22313124,0.013171554,3.2107408,-2.5603418,0.22322768,-1.7632766
468,2.3450015,0.82113475,-0.43457133,1.916485,-1.2695401,0.21294355,-0.30554342,-0.48618156,2.508905,1.989799,-0.16259748,2.159406
469,4.834478,-1.9461187,-0.9687198,6.731091,-0.22631884,1.8524746,-0.24720016,0.5669284,5.3058777,-1.6949006,-2.3660126,5.8592377
470,3.7143629,-1.5846726,-2.8927467,2.7651112,-0.65753746,0.62128603,-0.36984918,0.16004562,3.3093,-1.8014592,-2.4586942,3.108369
471,6.1706953,-0.017147139,1.2143893,-4.94517,1.9346824,-0.67608327,1.2712669,0.8109776,9.076929,0.15799059,2.109922,-4.4115925
472,5.8025846,-1.1275359,-0.4748333,6.6812387,0.74578,1.8418578,-0.2072289,0.67211497,4.058273,2.1517873,0.9895858,3.9573293
473,4.0541553,-0.7979303,2.8646245,1.5519629,-0.26792097,0.6674539,0.54988873,0.22299612,2.0745358,1.0866032,2.366119,1.5570048
474,0.62974375,0.20943962,0.65174335,-0.17379381,-2.166391,-0.79675764,-0.54548144,-1.178829,0.53409815,0.4432864,0.97056556,1.2317026
475,1.5190651,2.5460012,0.62142926,1.2122098,-1.4402914,-0.93723905,-1.042007,-1.309017,1.4319859,2.114719,-0.6528742,0.82446647
476,4.594917,-3.263229,-2.5928967,1.2205538,-0.021494389,0.64368284,0.0859074,0.62415254,4.383361,-4.3308024,-1.2603321,1.7093067
477,4.1932383,-3.7928843,0.023881137,-2.1224732,-0.08192134,0.08951169,0.5939841,0.49798214,4.3866973,-2.584985,0.72741807,-0.55302274
478,4.5535345,1.0956955,0.3111952,4.025209,0.61183405,0.39798576,-0.8002855,-0.23993593,4.1996665,-0.56176305,0.6320689,5.489463
479,2.75475,-2.1621735,4.1772804,2.834148,-1.2161942,0.579708,-0.085460305,-0.2622251,3.627248,-0.8749676,2.8741708,3.4096746
480,0.4890465,1.8954366,0.33018106,1.4346703,-2.5084667,-0.7111784,-0.89441144,-1.4934196,0.20560798,1.1120255,0.32928362,1.5713819
481,2.4748743,-3.1503344,2.6426208,4.002807,-1.4167225,0.7324456,-0.54627275,-0.40585566,1.9938167,-0.11521244,3.5420833,3.376124
482,1.7061923,-1.5874432,-0.5325276,-1.5071639,-1.4698423,-0.5546451,-0.24262199,-0.5067827,2.124174,-2.7514954,-0.5236512,-1.4725839
483,3.845331,0.25044197,2.2917964,1.4257569,-0.11037779,0.24551278,0.094860196,-0.10743117,4.840186,3.603724,2.460842,2.4756541
484,2.8106272,-1.2724433,1.1912923,1.7415416,-0.9993744,0.3622657,-0.07737017,-0.26230192,2.8013513,-2.594164,1.5244026,2.0777693
485,0.5170371,1.5499803,-0.357845,0.04221504,-2.3125405,-0.9575572,-0.65537727,-1.2528658,0.5042533,1.5919482,0.37503803,0.28367534
486,0.5460517,-2.3321419,-2.1731763,0.13887812,-2.330163,-0.8082959,-1.1393584,-1.246012,0.5764393,-3.0615523,-2.272023,0.27028188
487,4.149069,0.16821705,-0.08564049,-0.36124772,-0.15926838,0.30092525,0.61174405,0.38689148,4.086916,2.764798,2.1036887,-2.7263675
488,5.652627,-1.4932164,1.3919046,-1.0441152,0.72235656,0.6388737,1.2851986,1.072925,8.5255995,-1.8957406,-0.8409989,-1.7609066
489,5.7150254,-0.06955488,-0.70134324,-0.33274275,1.0796409,0.40828425,0.6795521,0.7895645,5.24303,0.43674552,-1.5545683,2.553255
490,2.6748507,-1.1828661,1.4703267,0.29113024,-0.9931874,0.036953032,0.090458274,-0.29524082,2.196585,-0.56821233,-0.53155017,-1.3372514
491,3.706857,-0.48407537,2.335041,-1.823214,-0.32296968,-0.06950542,0.86496747,0.19573557,3.4202144,0.41697162,2.6959908,0.8426192
492,3.8427403,-0.6162155,-0.34978944,0.6818912,-0.37564516,0.42032683,0.29352784,0.24053466,4.6051044,0.50176376,-0.69613445,0.8638265
493,5.2201166,0.756411,-1.0047562,0.35828882,0.9210577,0.2421093,0.26449096,0.4118129,3.5294204,0.22156239,-1.7139635,-0.9735828
494,5.1508284,-1.6491762,-2.6973414,1.9150058,0.26141596,1.0220206,0.283962,0.8665633,5.216184,-1.0439341,-4.4244494,2.8522139
495,0.25464183,0.5263189,-0.519812,0.5940382,-2.471714,-0.80043805,-0.8921508,-1.4670875,0.47038767,1.451257,-0.022103012,0.36446655
496,1.7855341,0.47517887,-2.723775,-2.8867307,-1.4410367,-1.0492666,-0.3938319,-0.23667872,2.473563,0.8844795,-3.785459,-4.0786347
497,3.4030755,-1.5508293,-0.1264177,-2.6880689,-0.43066168,-0.32368252,0.5439806,0.22919345,2.7213933,-0.8932869,-1.2635772,-2.5852327
498,4.9691267,-2.3703125,0.56394523,0.012009338,0.28972435,0.6522461,0.77558494,0.7777227,3.6304193,-1.785243,2.3804765,-1.1173588
499,2.9901836,1.7494107,0.4686641,-0.48163056,-0.3220129,-0.70572627,-0.2509653,-0.6237404,3.634662,2.4393854,1.6218517,0.22206664
500,1.6328688,-1.7969152,2.8229983,-0.49629265,-1.6135174,-0.35371462,-0.10877681,-0.76891184,1.60258,-0.121659756,3.8542657,-0.43552458
501,3.4067905,-0.82326835,1.8509407,-0.108545825,-0.5777564,0.177867,0.4688046,0.032900333,3.3780222,-2.1633878,0.62909174,-0.35419625
502,2.9188068,0.48835647,2.147432,1.0007257,-0.8822148,0.18193823,0.17714411,-0.27400738,2.2967424,0.62378055,2.5097003,0.9121379
503,5.242185,-1.6373119,-0.6578029,-1.2661568,0.50998306,0.44769764,0.9408301,0.9374336,3.7440977,-0.73335236,-0.5966779,-0.65590537
504,1.3349535,-2.9932365,-0.25264925,0.27681598,-1.7853233,-0.30485812,-0.6935735,-0.87055945,1.7926955,-2.61554,-0.032491416,0.6479374
505,1.1205595,-1.5689217,0.27096707,0.07136527,-1.8510427,-0.48763728,-0.5799602,-0.9914795,0.68600243,-1.2474842,-0.24010634,0.07216216
506,3.6944911,-2.2084894,1.0223143,-2.2029784,-0.3169725,-0.12493336,0.64700294,0.24109328,3.3207824,-3.8600311,0.8115889,-4.6853676
507,6.796371,0.8658318,-0.6860598,-1.3525705,2.6892405,-0.37208432,0.25421613,0.53042376,8.0001955,1.231178,-0.12491399,-2.3394861
508,1.7107444,-1.079886,3.2064695,-0.6946663,-1.5542252,-0.41368735,0.017452478,-0.72135705,1.1519374,-1.2279136,2.6802454,-1.1929252
509,6.98737,-0.06442027,-4.9229693,1.5944164,1.4574323,1.2208207,0.33030367,1.469313,7.4135914,0.75977075,-6.323901,2.6249866
510,6.540148,-2.673223,2.606756,1.289764,1.2152038,1.2757019,1.2324915,1.30624,6.717644,-6.419201,1.4177327,2.211482
511,5.1521273,0.1598128,1.6714802,-3.3045518,0.99910736,-0.38057864,1.0471939,0.5067879,3.7458835,0.26201552,0.90638345,-4.880627
512,1.778708,0.44434166,0.7452058,-0.72543496,-1.4654636,-0.5078124,-0.07759786,-0.6586684,1.9951383,0.05961594,-0.22377795,-0.19902289
513,2.6505497,-4.4689145,-1.6907749,2.1666033,-1.1916522,0.15167415,-0.69257677,-0.31048203,2.974007,-6.7125087,-1.0899985,1.6319374
514,0.43534774,-0.8905845,-0.1986745,-0.97900933,-2.3047445,-0.84344643,-0.6246104,-1.0752014,0.41325068,-2.2770998,-0.8462466,-1.0238414
515,3.5117762,-1.4707466,0.19902188,1.8900716,-0.6184974,0.5817658,0.03293252,0.06822884,3.2075975,-3.1646218,1.8248091,-0.22191453
516,2.7967756,1.3044751,-1.9644976,-0.21065591,-0.94412947,-0.19291806,-0.106465995,-0.23691404,2.4871235,1.8007803,-1.4605817,0.5762023
517,4.84501,1.3317729,-2.503818,3.1922805,0.59772015,0.61760294,-0.40776822,0.14854968,5.436372,3.3606887,-2.2866466,2.9455676
518,2.1142046,0.5638803,3.379611,0.8282817,-1.4464477,-0.06678945,0.014719129,-0.56921357,2.226465,2.0825632,4.0941224,-0.42850274
519,2.3488815,-0.32387,1.2711082,-0.5958791,-1.1293597,-0.25109863,0.11257428,-0.43363118,2.5159373,-0.9725064,0.484605,-0.040719748
520,2.7075126,-2.3587224,-0.10442191,4.4983187,-1.2441062,0.8492093,-0.66857314,-0.33834106,2.9556983,-3.1803515,-0.78600794,5.986905
521,3.6624215,0.48104727,-0.8115819,1.8815556,-0.5513947,0.58838546,0.09640288,0.12107885,4.544133,2.9327507,-0.51538837,1.4296635
522,0.5219647,-0.7418364,-2.4238343,-0.18178351,-2.2639947,-0.8440777,-1.0743744,-1.1582149,0.48573703,-0.3602178,-1.9747491,-0.7878436
523,1.6549187,-1.397819,-0.820458,-1.6234509,-1.4855065,-0.6015265,-0.25547424,-0.5004121,2.037127,-1.8492196,-2.242217,-1.0604792
524,5.2494936,1.130526,-1.5412061,-2.146388,1.207706,-0.54801035,0.36134583,0.3463117,2.250691,1.1411402,-2.7162135,-2.0260234
525,0.034499824,-0.70804584,-0.10928267,0.8574714,-2.6282244,-0.7472354,-1.0282648,-1.6051801,0.30409074,-0.55226374,1.1485822,0.7609546
526,1.2842641,-2.908011,0.2604174,-0.9879413,-1.8022013,-0.46444738,-0.47228092,-0.7052021,1.4958109,-2.2699196,0.19350508,-1.1825874
527,2.8247707,-2.677725,2.5185437,3.4776828,-1.139109,0.7271637,-0.28968614,-0.25522637,2.8406844,-2.3067346,1.2374967,2.8745203
528,2.207938,-1.5887638,-3.344391,-1.8006517,-1.1973857,-0.5423204,-0.5681038,-0.24479812,2.0302851,-1.379162,-3.2838323,-0.405043
