,latent_mean_0,latent_mean_1,latent_mean_2,latent_logvar_0,latent_logvar_1,latent_logvar_2,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
454,-0.76750904,0.16284527,0.3693268,-2.067266,-1.2369771,-2.63304,-0.887289,-0.51302,0.5220767
455,0.8143819,-0.07800476,-1.2479311,-1.7836989,-2.2443335,-3.4263852,0.80912215,0.24246724,-1.5504029
456,-1.8731486,-0.04037712,-0.092148244,-2.019063,-1.7127829,-3.1194494,-1.5442462,-0.42354932,0.0760193
457,-1.977128,-0.5618753,-0.098433614,-1.6242806,-1.5629396,-2.7562494,-2.317743,-0.5508114,-0.28297332
458,-0.8248104,-1.3554069,0.0043687206,-2.2517037,-1.639251,-2.6949446,-0.9097054,-1.1617957,0.020012558
459,-0.7047206,0.20406623,0.68546945,-1.7122778,-0.9644626,-2.3045754,0.027617574,0.9123812,0.3022703
460,-2.4693696,1.7866141,-1.0121855,-2.6575685,-2.6182091,-4.2131925,-2.9134233,2.020101,-1.0208557
461,0.6074391,-0.4559979,1.8264904,-0.10610703,-0.5114603,-1.5734863,2.7914033,-0.20335507,1.9204104
462,-0.4493425,1.2669764,0.51587135,-1.674762,-1.1933002,-2.3604088,-0.5697128,0.87063265,0.38407892
463,-1.7267988,1.9891912,-0.59205985,-1.4866921,-2.2133157,-2.9125497,-1.6374629,1.8592266,-0.3101372
464,-0.8440584,-0.38315648,0.4334392,-1.0571547,-1.2398653,-2.2205393,-2.172237,-0.70140463,0.09149405
465,-1.5682533,0.5233206,-0.25832286,-1.0953679,-1.8054435,-2.7913954,-2.0177588,0.8612448,-0.48049885
466,-0.8550893,0.3952763,-0.3011046,-1.8438958,-1.7932768,-2.765031,-1.313025,0.76200366,-0.22822008
467,1.0967144,-0.45138857,-0.032502033,-1.1736069,-1.6241913,-2.6633306,1.7276574,0.19878253,0.09235237
468,0.69492716,1.1971477,-0.16159329,-1.8424109,-1.8974643,-2.81393,0.84515494,1.2155241,-0.29116842
469,-2.6282122,1.1763657,-0.3611052,-2.1656728,-2.1668985,-3.2400134,-2.027512,1.3703622,-0.5457797
470,-2.4281487,0.48067972,0.59259593,-1.703527,-1.3246868,-2.513605,-2.5540113,0.7277642,0.52880555
471,-0.020522289,-0.30889142,0.1712794,-1.7010766,-1.4200392,-2.528733,-0.5271565,-0.29222423,-0.327538
472,-1.525885,0.7961205,1.0026839,-1.0278083,-0.95451945,-1.9193771,-1.2881296,0.16686285,1.1487153
473,1.3345184,-1.6825715,-0.7211652,-1.4605969,-2.104663,-3.714187,1.9931691,-1.9231591,-0.78095144
474,-2.375678,1.0267227,0.0784682,-2.3768306,-1.605557,-3.2598417,-2.0597425,0.48009646,0.16836885
475,0.57675695,0.23045655,-1.1268595,-2.3494306,-2.3856013,-3.4559114,0.2527876,0.59931237,-1.3052387
476,0.05945707,1.1957157,-0.49451566,-0.81382126,-2.1352503,-3.1099951,-0.551551,1.2003137,-0.7317179
477,-0.35276127,-0.07809399,-0.26293656,-1.7832761,-1.7468274,-2.8798132,-0.2922826,0.31572682,-0.21939225
478,3.9796987,-0.20483111,-1.2248905,-2.1290288,-2.892591,-4.3616724,4.3344197,0.25025105,-1.1959231
479,-0.8889007,0.95706874,0.2022318,-1.9277962,-1.4183712,-2.704209,-1.9653904,0.73736405,0.5122297
480,1.0080098,0.4814922,-0.4330613,-2.008356,-2.269978,-3.1374793,2.0982866,0.25096172,-0.48266378
481,1.040266,0.82243294,1.0437264,-0.9246041,-1.2255833,-1.9004438,0.9388813,1.4547396,1.0655731
482,-0.44784185,0.83993554,0.2036041,-2.333549,-1.5385144,-2.9360101,-0.89014286,0.89206195,0.5496501
483,-0.21385384,0.4131545,0.5502545,-2.133247,-1.0861572,-2.6250904,-0.0207434,0.8874246,1.0087632
484,-0.073889785,1.0624326,-0.18361713,0.60535073,-1.7535815,-2.673581,0.20344391,0.20398796,-0.45874333
485,-0.5887968,-1.6706063,-0.1688698,-1.689856,-2.1297646,-2.9354148,-0.5494019,-2.680521,-0.4073044
486,-0.34201866,0.99334776,0.59762615,-1.7170008,-1.1629579,-2.3275416,-0.4649048,0.7146106,0.8750504
487,0.74318874,1.8795391,-0.021712305,-2.034553,-1.8425381,-2.9033005,1.029652,1.5442982,-0.26692647
488,0.63499624,-0.3674279,-0.016526068,-1.366141,-1.6103022,-2.6420174,0.3652251,-0.39794606,-0.27629453
489,0.7331463,-0.89894366,0.035737306,-1.792836,-1.574573,-2.6908548,1.3279345,-0.5639509,-0.3562094
490,-0.51730335,0.7023027,1.4767885,0.01623261,-0.6834471,-1.6654098,-1.3382668,1.5937881,1.2741895
491,2.1748207,-1.0570718,0.54054695,-1.465526,-0.8235742,-2.3373091,2.9250646,-0.48798877,0.13401586
492,0.4216653,-0.00926755,1.1066198,-1.0584344,-0.972117,-1.8413558,1.1227487,0.80588907,1.5890601
493,-2.3998723,1.011423,0.18360963,-1.4014913,-1.7670267,-2.466106,-2.9450302,0.51890314,0.39436048
494,0.7098991,1.8334517,-1.6819432,-4.198098,-4.784573,-5.1918364,0.89024043,1.846208,-1.633241
495,0.21239188,-1.9952629,-0.19957536,-2.2046413,-1.845182,-3.1111271,-0.11721122,-1.4369682,0.031423762
496,-0.5106028,0.2524701,1.6733971,-0.5249344,-0.49312872,-1.5695775,0.76634794,-0.8430892,1.3020358
497,-0.101835005,-2.0433922,-0.3501811,-2.0464764,-3.0738454,-3.5840073,-0.14478214,-2.3714707,-0.5039569
498,2.9327824,-1.9553668,-0.3078804,-1.7612352,-1.6689973,-3.5399265,2.9101305,-1.5861536,-0.29690593
499,0.5235276,0.69062436,1.4113321,-0.30807883,-0.87077796,-1.6764288,0.5799784,1.6503268,0.7166846
500,1.2172294,-0.41710633,-0.3183531,-1.5532335,-1.9325166,-3.053569,1.3906991,0.06825405,-0.05536771
501,1.3797724,-0.9892917,1.127907,-1.1377783,-0.85660285,-2.0373874,-0.03272271,0.47851032,1.3726716
502,-0.57087153,0.4556469,2.0953355,-0.09719628,-0.37952405,-1.3689082,0.30970687,0.19968107,1.5175955
503,-1.2082814,0.7711334,-0.3448747,-0.8609772,-1.9111621,-2.8273942,-0.52876574,1.076184,-0.519721
504,0.6339797,1.4774182,0.27858505,-2.0648327,-1.8146062,-2.5744233,1.2405884,1.8766326,0.14995724
505,0.88742644,1.9228563,0.022624208,-2.0013733,-1.8609576,-2.8958166,0.57399666,2.0843017,0.16671844
506,1.0347629,-0.7213524,1.5480906,-0.37549984,-0.81143,-1.7361722,-0.07777023,-1.8487868,0.82983524
507,-0.13838959,0.7985065,0.52679765,-1.9868433,-1.3101809,-2.5184298,0.01816766,1.1792057,0.5043364
508,-1.2204715,-0.4373193,0.21640943,-1.0835233,-1.43542,-2.4307933,-1.4691442,-1.5040646,0.56670797
509,-0.8095885,1.0531688,0.18830818,-2.303609,-1.4834919,-2.800321,-0.7312387,0.3642938,0.16591293
510,1.312372,0.70372933,-0.6890451,-1.2975333,-2.1964695,-3.104482,1.0974633,0.8626554,-0.67225015
511,-0.9149475,0.6645504,1.3281133,-0.82289183,-0.7395289,-1.7622662,-0.04793352,0.19678691,0.8215488
512,-0.068132214,-0.85792655,1.1025515,-0.87951404,-0.6787033,-1.8475327,0.3262807,-0.01271683,0.73314583
513,-0.26645184,-0.43438926,0.5006913,-0.87657225,-1.2273378,-2.111577,0.24674344,-1.1955496,0.44350708
514,-0.42884576,0.84815234,-1.0932043,-0.7248834,-2.5611627,-3.315119,-0.64584756,0.5812998,-1.106596
515,-0.035413615,0.51236665,0.14472239,-1.3105161,-1.6281571,-2.510889,-0.04110514,0.2551138,-0.010441467
516,-0.048318796,1.1463122,0.5703711,-1.5495329,-1.3311546,-2.1838841,-0.47410056,0.5931647,0.82789713
517,-0.636735,1.0797566,-0.2974828,-2.5420814,-1.9866405,-2.9282959,0.0021836162,0.78658855,-0.48042917
518,1.4366887,0.39852008,-0.20032196,-1.6047016,-1.9687989,-2.9608412,1.3500241,0.6878059,0.18720992
519,0.07597969,-0.074087545,-0.79409456,-2.0935006,-2.0704856,-3.26451,-0.015752591,0.27669126,-1.0842519
520,1.2018865,-0.79821265,-1.8480613,-1.2763207,-2.4939158,-4.0264583,1.0351243,-0.6782932,-1.8951029
521,1.1234595,0.8687144,-0.3846564,-1.2814453,-2.0385897,-2.9729936,1.2621169,0.09644061,0.035313547
522,-0.83859795,-0.7331132,0.014043136,-1.8506125,-1.4320235,-2.6315775,-0.9873222,-0.45617065,0.23284338
523,2.0038028,-0.3781838,0.17658222,-1.6783792,-1.4401557,-2.5900438,1.7459168,-0.6324048,0.33230227
524,1.0539521,1.7033426,-0.66904354,-1.0416157,-2.5885923,-3.150802,0.844888,1.6376686,-0.98227787
525,-0.28371596,-1.1843916,0.90100884,-1.3891002,-0.3085974,-2.057375,-0.9177749,-2.8957045,0.63050956
526,-0.2727844,0.16116785,0.07304701,0.119291484,-1.5579,-2.5807958,-0.96160483,-0.24854966,-0.09492807
527,-1.5477502,-0.2841375,-0.41376632,-0.0041760206,-1.7725463,-3.1932032,-2.133813,-0.54905665,-0.6799699
528,-0.2858368,1.9875883,-0.3531765,-2.3932724,-1.8815005,-3.0553079,-0.24368018,2.1912417,-0.71929634
529,-1.6007359,-1.3797046,-0.806988,-2.0977004,-2.6292124,-3.6699936,-1.8547533,-1.7042254,-0.65503263
530,3.0138483,-0.98548555,-0.14551227,-1.5527424,-1.3356066,-2.9466984,2.6917272,-0.9986899,0.24583925
531,-2.347847,0.4714947,0.25358582,-1.111805,-2.0450242,-2.3275113,-3.2063477,0.71326065,0.19365028
532,-0.7102867,-0.2194343,-0.20840485,-2.6131978,-1.8519008,-2.992134,-0.67956656,-1.0645735,-0.017710432
533,0.55920374,1.3145441,0.616373,-1.4674013,-1.4599354,-2.1240883,0.5632241,1.9721675,0.06952882
534,1.3123231,-0.65605575,0.40647954,-1.4964231,-1.3293839,-2.3541007,1.4354873,-0.9792813,0.82250667
535,-1.079597,0.2690138,0.5131474,-1.5914065,-1.0806043,-2.304454,-2.1223714,1.1080598,0.29031754
536,1.7028025,1.3984264,-0.5785097,-1.1924379,-2.327232,-3.0617993,2.0562572,1.5863644,-0.45832705
537,-0.026583366,1.6082428,-0.37991735,-3.2022843,-2.4869144,-3.404804,-0.032796293,1.9233124,-0.47837085
538,0.74392605,1.3270243,1.2429407,-0.8696059,-1.1183996,-1.8174107,0.20533872,1.4580125,0.94742703
539,-0.9651697,0.28200486,0.3267601,-1.7734611,-1.2232227,-2.5329287,-0.65482444,-0.37885585,0.83691794
540,-1.2533283,1.2880077,0.021982936,-1.55689,-1.5105474,-2.5626686,-1.5886309,2.2293732,-0.21423148
541,-0.27572167,-0.2123792,2.00349,-0.13962978,-0.43190008,-1.4389141,-1.6219041,0.12065269,2.4577394
542,0.15371412,1.6923795,0.076910496,-2.334384,-1.8695309,-2.7922542,-0.41273737,2.0109112,-0.13313842
543,0.6395752,0.20014901,0.6857618,-1.5682629,-1.3435445,-2.1764905,0.921491,-0.19560443,0.263312
544,-1.9151114,1.5126419,1.218874,-1.2817098,-0.8646504,-1.9382386,-1.6393797,1.2852488,0.5257117
545,-1.1058009,-0.31287774,-0.33092687,-0.6249794,-1.6194489,-2.9698498,-1.1348213,-0.34047073,-0.36082044
546,-0.23126388,-0.17163317,1.3788878,-0.699507,-0.70658386,-1.7098317,0.443312,-0.35206988,1.2745414
547,-1.4345082,-0.2588076,-0.7950661,-1.4586374,-1.9308319,-3.158294,-0.8157576,-0.113644525,-0.7746579
548,0.7017731,1.2558554,0.06057603,-2.20818,-1.8986874,-2.698969,1.3847802,1.504111,-0.20336413
549,0.6039619,1.3957299,0.6223362,-1.4935416,-1.4721603,-2.1399498,0.32258612,1.3290422,0.9122221
550,0.9083499,-0.33172464,0.8118484,-0.58616,-1.173288,-1.9057794,0.6319558,-0.63295746,1.6177486
551,-2.4379547,1.5143124,-0.90764177,-2.5685549,-2.618908,-4.1402216,-2.612625,1.1245813,-0.9836172
552,-1.1948833,0.8838782,1.0979873,-1.1321456,-0.8456209,-1.9017308,-1.6355534,0.90643084,1.8531605
553,-0.9708719,1.991069,-0.6965612,-2.2018156,-1.9998856,-2.941954,-0.7236326,2.459873,-0.8962436
554,-0.3113554,-0.13399737,1.6076536,-0.11727947,-0.74610996,-1.6655998,1.8245654,0.5533659,0.9289292
555,-0.9145914,0.13720383,0.16313756,0.5935228,-1.5622163,-2.3690794,3.362197,0.28246775,0.16379535
556,0.13944015,-1.1121324,-0.1629859,-1.5919499,-1.4851944,-2.8847995,-0.19982588,-0.51812714,-0.033514127
557,0.22176886,1.7775326,-0.37822318,-1.8016169,-1.9224882,-3.159385,-0.080266416,1.8034837,-0.023267597
558,-0.8574218,0.52397573,0.6858838,-1.7552996,-0.96737623,-2.343922,-1.2501318,1.421915,0.82837194
559,-0.23873824,1.7002515,1.1985897,-0.3747276,-0.84146136,-1.6364114,1.693577,0.5809232,0.6720142
560,0.17563322,-2.7427776,-0.8066325,-2.3769045,-2.8396273,-3.7535098,0.20752692,-2.9683456,-0.9831647
561,2.3476229,-0.63099253,-0.65256846,-1.6432322,-1.9582934,-3.4430702,2.7169187,-0.51625025,-0.70103025
562,-2.5417063,-0.70009905,-0.25173151,-1.9559371,-1.9096179,-3.1003366,-1.9265645,-0.62536514,-0.5002929
563,-1.9139792,-1.137374,-0.30360276,-2.2117271,-2.8708575,-3.5218103,-1.7398831,-0.9029512,-0.5667544
564,1.3619422,-0.42894113,0.51323086,-1.2999066,-1.2829812,-2.262695,1.0210377,-2.0369663,0.98828435
565,-0.6281686,0.67846274,-0.22532181,-2.500863,-1.8875391,-2.9350119,-0.7750902,0.16086155,-0.028465986
566,0.3201909,2.3523865,-1.0010837,-4.2884426,-4.048703,-4.4771523,0.44980565,2.5283256,-0.91812325
567,-1.4780293,-0.55065435,-0.11017376,-1.5329887,-1.5606718,-2.7784216,-1.4924002,-0.4800778,-0.13790926
568,-0.043664686,-0.2991015,-0.6691332,-1.8841131,-2.009412,-3.239028,0.22946587,-0.93938863,-0.9390945
569,-0.4567891,0.14537616,-0.04103002,-1.9727371,-1.6018822,-2.762249,-0.23363772,-0.11706971,-0.31072056
570,-1.7908669,-0.059053164,0.030841319,-0.6336356,-1.5162392,-2.5883052,-1.4259403,0.1203772,0.2241556
571,-0.11355137,0.5590435,0.33129987,-1.4610693,-1.4687333,-2.4328501,-0.8241998,0.10828218,0.35798082
572,0.57843333,0.6122607,-0.54951173,-2.0957906,-2.1902711,-3.100863,0.39465255,0.30602923,-0.14067957
573,-0.6352173,-0.04960827,1.7728139,-0.27625054,-0.6328303,-1.5978322,0.21806818,1.6128129,1.467837
574,-2.1601017,-0.1991189,-0.30728355,-2.4373393,-2.2235794,-3.7540956,-2.0498996,-0.19421083,-0.56681067
575,-1.3654315,-0.54664654,-0.082570076,-1.5821688,-1.5207138,-2.7379463,-0.7232529,0.1821059,0.103422046
576,0.38725388,-0.536093,-0.42691895,-2.1082618,-2.1011746,-3.2111964,0.26500434,-0.02720064,-0.51931155
577,-0.30760735,1.8292309,0.49876833,-1.2681496,-1.2503214,-2.161446,0.37332058,2.4584517,0.46274322
578,-0.19185585,-0.44948843,0.6146255,-0.83896893,-1.1892563,-2.0643642,-1.2217693,-0.017839015,0.8156267
579,0.16885227,0.68078613,1.941064,-0.49809712,-0.44429165,-1.3855443,1.8804681,0.83284557,1.9798423
580,-0.26138026,-1.2360564,0.3994733,-0.8619281,-1.8230314,-2.3094037,-1.8745658,-1.4551821,0.17213705
581,0.2336292,-0.15294214,0.36037326,-1.9365106,-1.2778165,-2.414551,0.19390483,-0.29841572,0.5213155
582,0.20527816,-0.27959442,0.6667798,-1.1154813,-1.1399963,-2.0684986,-0.20060664,-0.82909703,0.72826546
583,0.8817558,0.7225083,-0.32078052,-2.4898286,-2.295628,-3.0861087,0.82314247,0.41380674,-0.7139001
584,-0.50300956,0.95336294,-0.19389519,-2.002471,-1.8085155,-2.742392,-0.5476157,0.785799,-0.02991575
585,-2.2357016,0.354068,1.2004915,-0.7801421,-1.0731959,-1.9108005,-2.5755818,-0.4611409,1.5477893
586,2.580555,-0.50483656,-0.4192631,-2.1979566,-1.8311903,-3.3898442,2.7108123,-0.75415367,-0.047691762
587,1.0339581,0.51839685,0.06177766,-1.5566803,-1.8585842,-2.7017894,1.2081058,0.59587204,0.27779895
588,0.26810586,0.3780618,0.13263215,-0.5280449,-1.5430913,-2.4369082,-0.074044794,-0.29340938,0.13535418
589,-0.49592623,0.09592427,0.6205443,-1.6619796,-1.019183,-2.3534973,0.56636405,0.18857619,0.87854224
590,0.15593469,1.7062513,0.06683923,-2.1950269,-1.8248651,-2.7703247,-0.043825537,1.6162231,-0.1508367
591,-0.38220197,0.2062005,1.794879,0.24410456,-0.52051806,-1.5898255,-1.2346785,1.6720682,1.4172587
592,2.2516797,-0.91751695,0.12444908,-1.2174505,-1.0784645,-2.6509006,2.2114518,-1.2262405,0.40906435
593,0.64199716,-1.8715304,-0.4094209,-1.5086058,-2.4865112,-3.601936,0.21003598,-1.5669125,-0.15452018
594,-1.278744,0.33871427,1.4244912,-0.9978294,-0.74496365,-1.8060964,-0.5479063,-0.029724061,2.3991916
595,-0.7653912,0.4069223,0.3233066,-1.9695593,-1.2783151,-2.6233695,-0.311231,0.97063506,0.210885
596,3.3099174,-1.3489047,-0.6134748,-2.0903163,-2.1583574,-3.827687,3.2953713,-1.7929019,-0.6634875
597,-0.29770264,-1.7508525,0.8042951,-1.447217,-0.6607343,-2.1202297,-0.5309678,-1.0574231,0.0036107898
598,-2.0782228,-0.436433,-0.419494,-2.4024868,-2.243418,-3.7020175,-2.2200947,-0.7545247,-0.49236467
599,0.4491517,-1.5258739,0.4372893,-1.758155,-1.3509202,-2.3398824,0.36699057,-0.8091612,-0.019044548
600,1.6004574,3.2010913,-1.6735779,-3.3141456,-3.1633542,-3.5989325,1.9691695,3.1963952,-1.6600707
601,0.13381061,-0.27847126,-0.021475436,-1.865892,-1.6501813,-2.7033677,-0.2238369,-0.19805028,-0.07405006
602,0.27321064,-1.407961,-0.009388851,-1.0945758,-2.031724,-2.9229827,1.615168,-1.205842,0.01638715
603,-1.3216281,-0.22005554,0.5094214,-1.9342752,-1.1327758,-2.5463855,-1.5016804,-0.12011047,0.903661
604,0.39037085,-0.24264522,0.06153748,-1.9653403,-1.7155485,-2.7270103,0.66330945,-0.6133482,-0.07828576
605,-0.5627756,1.6542699,-0.50554264,-1.7706797,-2.1311738,-3.1678274,0.053740323,1.8337989,-0.40037796
606,-2.0870953,0.14277698,0.18284902,-1.4654455,-1.4501448,-2.5092378,-2.7559152,-0.7104547,0.29187942
607,-2.5286105,-0.012654465,-0.20329422,-2.036727,-2.022186,-3.1217453,-2.250616,-0.14659896,-0.29204792
608,-1.0674108,-1.3822718,-0.4211998,-1.993408,-2.8581328,-3.4076085,-1.7571626,-1.6272776,-0.30077243
609,0.6815306,1.8518252,0.5535809,-1.0770842,-1.4394236,-2.2150345,0.5554379,1.350697,0.58458227
610,-0.017845623,0.6344275,1.6214197,-0.47890425,-0.70339584,-1.6076044,1.1525793,0.65341747,1.9952619
611,-2.6522872,-0.032913607,-0.94731027,-2.56393,-3.127905,-3.916605,-2.8071506,0.23926757,-0.96868193
612,1.0656059,-0.083553776,0.73468375,-1.2723225,-1.2611649,-2.0967448,0.9151202,0.8311325,0.4692462
613,-2.3223686,0.98474157,0.33004737,-1.8928164,-1.3997395,-2.805933,-2.0588372,1.22711,0.6407682
614,0.058363535,0.16155945,-0.6973168,-1.1664715,-2.0098825,-3.1284878,-0.055766277,0.27623963,-0.81047505
615,0.21476513,0.36283627,0.37160507,-1.2858399,-1.4455044,-2.2727733,0.182149,1.8450625,-0.0118172765
616,0.10944382,-1.7475464,0.1954324,-2.0660348,-1.4423206,-2.5990646,0.1488108,-0.79685664,0.22525613
617,0.36355343,1.6707426,-0.1972869,-1.5346339,-1.785275,-2.9637325,0.57892746,2.1653306,-0.3553049
618,0.14405733,-0.84513956,1.0393826,-0.6662704,-1.0359435,-1.8874743,-0.41360354,-0.95070195,1.2702613
619,0.0479706,-0.5313992,1.2752315,0.012234539,-1.130927,-1.8300081,-0.113581724,0.32145715,0.8784823
620,0.3527102,0.985942,-0.67929786,0.2133927,-2.2312543,-3.215145,0.17038053,0.85393167,-0.36568165
621,1.3465506,-0.9785012,0.4198856,-0.6037547,-1.2473271,-2.3724675,2.8552818,-1.3157431,0.6313998
622,-0.98181134,0.5057881,0.5760598,-1.6542083,-1.0434449,-2.3351955,-0.836625,-0.68819916,0.20041752
623,1.7272038,-1.2186143,0.34785986,-2.0146697,-1.2604098,-2.6198952,2.8542838,-1.8219013,0.335967
624,-0.46587816,-0.9762106,0.009753643,-0.9259981,-1.772624,-2.722706,-0.1731686,-0.9696388,-0.18866959
625,-0.11284017,0.64865047,0.8991889,-1.3046718,-1.0052722,-2.0363393,0.05216498,0.51145226,0.8996121
626,-1.3501828,0.0617127,0.8813731,-1.3431666,-0.97419125,-2.161139,-0.55777353,-0.066890374,0.74763614
627,-0.29004914,-1.6519085,1.1103333,-1.112309,-0.43591362,-1.8797922,0.18716767,-0.74071026,1.1113542
628,1.9813197,-1.1037645,0.20053269,-2.2895875,-1.409054,-2.869589,2.083751,-0.7573141,-0.08213277
629,0.21700591,-0.62489223,0.7064756,0.11876351,-1.4325454,-2.0483694,-1.5196712,0.30930763,0.12122166
630,1.1699945,-1.4026705,0.029643802,-1.0108716,-1.5573919,-2.814265,1.5173163,-1.9872236,0.24299942
631,0.17594278,0.23230745,0.47191763,-1.2152792,-1.3467178,-2.1938736,1.6799021,0.7391041,0.7451921
632,-0.38319147,-0.38470957,0.63717455,-1.1600423,-1.053684,-2.1448722,0.20631069,-0.29578036,0.3161111
633,0.21266168,0.6582575,0.0167253,-0.8951106,-1.7001314,-2.557569,-0.12091586,0.4230216,-0.4805896
634,-0.6388606,-0.7600995,0.9554223,-1.3614346,-0.5003414,-2.062555,-0.29541165,-0.64685464,0.7651804
635,0.5822963,1.8559573,0.30802998,-1.7123836,-1.6467226,-2.5758035,0.8479275,1.3089497,-0.026529193
636,-0.9988764,-0.28139898,-0.198386,0.26976728,-1.5400279,-2.9486444,-1.3620616,-0.38707304,-0.54042614
637,1.6179172,0.08102913,-0.003828736,0.20848197,-1.6581883,-2.7659054,1.8075545,0.34208894,-0.23217212
638,-1.9702351,-0.19040795,-0.48603278,-2.3517861,-2.2622254,-3.6295388,-2.0234723,-0.09318492,-0.41788375
639,-0.48558435,0.2145495,0.14345475,-2.276688,-1.4800441,-2.8376846,-0.623559,0.41712868,0.08988418
640,0.11902917,0.45900142,0.16264498,-2.031611,-1.7299929,-2.661078,0.04497365,0.011818677,0.21923462
641,-0.832789,-0.34792334,0.5654949,-2.3354273,-0.92857724,-2.6693082,-0.65393126,-0.5517723,0.4040328
642,-0.9386111,0.058964927,0.08750306,-2.134516,-1.4657764,-2.6935856,-1.4504728,-1.0952764,0.2600357
643,0.7256369,-0.7836836,-0.32374686,-0.6321288,-1.7397649,-2.914475,0.06474,-0.80211306,-0.16582955
644,-1.2612478,0.9508277,0.48379523,-0.9322455,-1.2586598,-2.0571043,-1.1867473,0.2964608,0.80018663
645,1.1105206,-0.17614202,0.2032121,-1.7685974,-1.7141929,-2.5786948,1.1224811,0.91117924,-0.25827247
646,-1.0545413,0.50931644,0.6172927,-1.4786999,-1.0516407,-2.2179232,-1.0032271,0.22963893,0.5681352
647,-1.5065598,-0.27704492,0.6792199,-1.3122704,-1.0695276,-2.1552267,-2.2927887,-0.29541576,0.5539645
648,-1.0884674,-0.79708296,-0.1846975,-1.683575,-1.7214196,-2.8255043,-2.0003493,0.059172094,-0.09930678
649,-0.27411553,-0.06396656,0.31777403,-2.2151875,-1.1913414,-2.7473984,-0.40154213,-0.6913902,-0.02639985
650,-1.5811578,-0.5594482,-0.41117615,-1.7998074,-1.8262937,-3.1171138,-2.0813808,-0.7017156,0.018256247
651,-2.4554255,0.7398654,-0.17763066,-1.5983242,-2.2326796,-2.7894685,-2.3133652,0.5407268,0.034619004
652,0.0018792823,0.9785763,0.4793768,-1.66319,-1.4454904,-2.3287103,0.41331577,1.8212171,0.72590375
653,-0.93086183,-0.3187969,-0.4354897,-2.1610103,-1.9843512,-3.0371597,-0.76936555,-0.7753701,-0.45643178
654,-2.2455735,2.0965166,-0.61716354,-2.3539782,-2.1658692,-3.6069267,-2.0992491,1.971179,-0.57037777
655,-2.178636,2.405062,-0.17207015,-2.2583408,-1.6831105,-3.3274143,-2.7308931,2.717606,-0.0069033056
656,-0.55410063,-0.48341334,0.680871,-2.0805483,-0.49975723,-2.4959054,-1.0014347,-0.25630915,0.984396
657,0.40182883,1.3863512,-0.66138047,-2.9223452,-2.846799,-3.439495,0.34080154,1.2948275,-0.5260173
658,-0.015305303,-0.32057533,-0.7981351,-1.4279978,-1.9425106,-3.1807945,-0.64069253,-0.6631436,-0.8796598
659,0.59372103,1.0768553,1.378049,-0.83260125,-0.9152892,-1.7498515,1.4040112,1.9615532,0.8533517
660,4.0311627,-2.13163,-0.6657507,-1.9634193,-2.136767,-4.0911326,3.8275049,-2.532862,-0.6964547
661,-2.4016383,0.20080401,-0.12290096,-1.8160542,-1.9208438,-2.8945982,-2.6645443,0.3803028,-0.010747902
662,0.83186597,1.1991823,0.0828136,-1.9820682,-1.889045,-2.6614645,0.7785882,1.1722022,-0.24755076
663,-2.2914991,0.43633607,-0.5665127,-2.392507,-2.4005764,-3.6747425,-2.225488,0.97695494,-0.45871636
664,1.433001,0.36284444,0.54706115,-1.182898,-1.4925926,-2.278872,0.33670366,0.79969424,0.51984954
665,-0.9356384,-0.519969,0.18879132,-2.0298748,-1.29656,-2.6198835,-0.79186094,-0.3069793,0.45096546
666,1.0510273,1.3294336,-0.6030124,-0.7696012,-2.195136,-3.1674912,0.48964322,1.6980503,-0.69488525
667,-2.0910034,0.094529584,-0.6145039,-1.694425,-2.2133086,-3.1765509,-1.057498,0.13444853,-0.3882934
668,-0.07433372,0.041838545,1.1070793,-0.10775235,-1.0021788,-1.7561545,-0.66433406,0.06898978,1.6187654
669,0.1494348,1.2107543,-1.1378802,-2.9303641,-2.736854,-3.7535207,0.21243274,1.2955565,-1.17222
670,-2.3373625,-0.60758597,-0.5951302,-2.6186953,-2.4760191,-3.9565625,-2.669386,0.12642682,-0.59330326
671,-1.8195174,0.72653496,-0.6087114,-1.8183279,-2.2054176,-3.140548,-1.7410725,0.9819968,-0.39165106
672,-0.53361255,0.67009765,1.2420194,-1.0691681,-0.72655374,-1.7915587,-0.5965593,0.19380504,1.3084329
673,-0.65665,-1.2229075,1.0248109,-1.2457067,-0.5933395,-2.0078201,0.038473368,-1.1347098,0.9697769
674,-0.18707246,-0.43338934,-0.32757393,-1.4206247,-1.7404196,-2.9203491,0.32255775,-1.6499546,-0.5162768
675,0.057179816,-0.8198767,1.1898799,-0.66962075,-0.8980258,-1.8466191,0.4964278,-1.4656645,1.7795861
676,-0.23123443,0.73935974,0.28776821,-1.8401052,-1.4920025,-2.6602628,0.13639504,0.90889,0.37874198
677,-0.77722186,-0.8257613,0.09324367,-0.44546288,-1.7349873,-2.760752,0.6067937,-1.0077953,0.06643838
678,0.48805463,0.40644112,0.0866225,-1.5501143,-1.7051005,-2.516219,0.4483886,-0.2813765,0.13458891
679,0.064452834,0.8827213,0.21958522,-2.1158516,-1.7344215,-2.669143,0.118160166,1.0899168,0.15474218
680,0.18913919,2.0295722,-0.051567465,-1.587453,-1.6087985,-2.93134,0.43601307,1.4807334,-0.036049306
681,0.7406365,1.2274027,1.1022562,-0.97388655,-1.182616,-1.864003,0.83360195,1.8350708,0.68882954
